Run command:
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# {OUT} U_K2 = [    0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
# {IN}  U_K = [    0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# {OUT} X_N = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# Returned status: 0
#
# Puncturer_NO::puncture(const int8 X_N1[64], int8 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# {OUT} X_N2 = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# Returned status: 0
#
# Modem_BPSK::modulate(const int8 X_N1[64], float32 X_N2[64])
# {IN}  X_N1 = [    1,     0,     0,     0,     0,     1,     0,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     1,     0,     0,     1,     1,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     0,     0,     1,     0,     0,     1,     0,     1,     1,     0,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# {OUT} X_N2 = [-1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00]
# Returned status: 0
#
# Channel_AWGN_LLR::add_noise(const float32 X_N[64], float32 Y_N[64])
# {IN}  X_N = [-1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00, -1.00, -1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00,  1.00, -1.00, -1.00, -1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00, -1.00,  1.00, -1.00, -1.00,  1.00,  1.00, -1.00, -1.00,  1.00, -1.00,  1.00, -1.00,  1.00,  1.00,  1.00,  1.00, -1.00,  1.00,  1.00,  1.00, -1.00]
# {OUT} Y_N = [-1.16,  1.18,  1.63,  0.44,  1.02, -0.79,  1.21,  1.22, -0.82,  0.62, -0.78,  0.85,  0.09,  1.02, -0.41,  1.20, -0.02,  0.01, -1.81,  1.75, -0.77,  0.95,  0.72, -1.18, -0.24, -0.44,  2.10, -0.58,  2.75,  0.89, -2.60,  2.93, -1.17,  1.03, -0.64, -0.69, -1.31,  2.39,  1.41,  1.55,  0.13,  0.79, -1.13, -1.67,  2.57, -0.64, -1.37,  1.25,  0.90, -1.59, -0.79, -0.07, -1.23,  0.10, -0.57,  0.94, -0.19,  1.31,  0.48, -0.72,  0.64,  1.50,  0.09, -0.71]
# Returned status: 0
#
# Modem_BPSK::filter(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.16,  1.18,  1.63,  0.44,  1.02, -0.79,  1.21,  1.22, -0.82,  0.62, -0.78,  0.85,  0.09,  1.02, -0.41,  1.20, -0.02,  0.01, -1.81,  1.75, -0.77,  0.95,  0.72, -1.18, -0.24, -0.44,  2.10, -0.58,  2.75,  0.89, -2.60,  2.93, -1.17,  1.03, -0.64, -0.69, -1.31,  2.39,  1.41,  1.55,  0.13,  0.79, -1.13, -1.67,  2.57, -0.64, -1.37,  1.25,  0.90, -1.59, -0.79, -0.07, -1.23,  0.10, -0.57,  0.94, -0.19,  1.31,  0.48, -0.72,  0.64,  1.50,  0.09, -0.71]
# {OUT} Y_N2 = [-1.16,  1.18,  1.63,  0.44,  1.02, -0.79,  1.21,  1.22, -0.82,  0.62, -0.78,  0.85,  0.09,  1.02, -0.41,  1.20, -0.02,  0.01, -1.81,  1.75, -0.77,  0.95,  0.72, -1.18, -0.24, -0.44,  2.10, -0.58,  2.75,  0.89, -2.60,  2.93, -1.17,  1.03, -0.64, -0.69, -1.31,  2.39,  1.41,  1.55,  0.13,  0.79, -1.13, -1.67,  2.57, -0.64, -1.37,  1.25,  0.90, -1.59, -0.79, -0.07, -1.23,  0.10, -0.57,  0.94, -0.19,  1.31,  0.48, -0.72,  0.64,  1.50,  0.09, -0.71]
# Returned status: 0
#
# Modem_BPSK::demodulate(const float32 Y_N1[64], float32 Y_N2[64])
# {IN}  Y_N1 = [-1.16,  1.18,  1.63,  0.44,  1.02, -0.79,  1.21,  1.22, -0.82,  0.62, -0.78,  0.85,  0.09,  1.02, -0.41,  1.20, -0.02,  0.01, -1.81,  1.75, -0.77,  0.95,  0.72, -1.18, -0.24, -0.44,  2.10, -0.58,  2.75,  0.89, -2.60,  2.93, -1.17,  1.03, -0.64, -0.69, -1.31,  2.39,  1.41,  1.55,  0.13,  0.79, -1.13, -1.67,  2.57, -0.64, -1.37,  1.25,  0.90, -1.59, -0.79, -0.07, -1.23,  0.10, -0.57,  0.94, -0.19,  1.31,  0.48, -0.72,  0.64,  1.50,  0.09, -0.71]
# {OUT} Y_N2 = [-4.43,  4.52,  6.23,  1.69,  3.91, -3.02,  4.62,  4.65, -3.12,  2.37, -2.99,  3.24,  0.34,  3.88, -1.56,  4.59, -0.09,  0.05, -6.90,  6.69, -2.95,  3.64,  2.76, -4.51, -0.91, -1.68,  8.04, -2.23, 10.51,  3.38, -9.94, 11.20, -4.47,  3.93, -2.43, -2.64, -5.01,  9.13,  5.40,  5.90,  0.51,  3.02, -4.30, -6.39,  9.80, -2.43, -5.22,  4.76,  3.44, -6.07, -3.04, -0.26, -4.70,  0.39, -2.19,  3.59, -0.74,  5.00,  1.81, -2.76,  2.44,  5.73,  0.34, -2.70]
# Returned status: 0
#
# Quantizer_standard::process(const float32 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [-4.43,  4.52,  6.23,  1.69,  3.91, -3.02,  4.62,  4.65, -3.12,  2.37, -2.99,  3.24,  0.34,  3.88, -1.56,  4.59, -0.09,  0.05, -6.90,  6.69, -2.95,  3.64,  2.76, -4.51, -0.91, -1.68,  8.04, -2.23, 10.51,  3.38, -9.94, 11.20, -4.47,  3.93, -2.43, -2.64, -5.01,  9.13,  5.40,  5.90,  0.51,  3.02, -4.30, -6.39,  9.80, -2.43, -5.22,  4.76,  3.44, -6.07, -3.04, -0.26, -4.70,  0.39, -2.19,  3.59, -0.74,  5.00,  1.81, -2.76,  2.44,  5.73,  0.34, -2.70]
# {OUT} Y_N2 = [   -9,     9,    12,     3,     8,    -6,     9,     9,    -6,     5,    -6,     6,     1,     8,    -3,     9,     0,     0,   -14,    13,    -6,     7,     6,    -9,    -2,    -3,    16,    -4,    21,     7,   -20,    22,    -9,     8,    -5,    -5,   -10,    18,    11,    12,     1,     6,    -9,   -13,    20,    -5,   -10,    10,     7,   -12,    -6,    -1,    -9,     1,    -4,     7,    -1,    10,     4,    -6,     5,    11,     1,    -5]
# Returned status: 0
#
# Puncturer_NO::depuncture(const int8 Y_N1[64], int8 Y_N2[64])
# {IN}  Y_N1 = [   -9,     9,    12,     3,     8,    -6,     9,     9,    -6,     5,    -6,     6,     1,     8,    -3,     9,     0,     0,   -14,    13,    -6,     7,     6,    -9,    -2,    -3,    16,    -4,    21,     7,   -20,    22,    -9,     8,    -5,    -5,   -10,    18,    11,    12,     1,     6,    -9,   -13,    20,    -5,   -10,    10,     7,   -12,    -6,    -1,    -9,     1,    -4,     7,    -1,    10,     4,    -6,     5,    11,     1,    -5]
# {OUT} Y_N2 = [   -9,     9,    12,     3,     8,    -6,     9,     9,    -6,     5,    -6,     6,     1,     8,    -3,     9,     0,     0,   -14,    13,    -6,     7,     6,    -9,    -2,    -3,    16,    -4,    21,     7,   -20,    22,    -9,     8,    -5,    -5,   -10,    18,    11,    12,     1,     6,    -9,   -13,    20,    -5,   -10,    10,     7,   -12,    -6,    -1,    -9,     1,    -4,     7,    -1,    10,     4,    -6,     5,    11,     1,    -5]
# Returned status: 0
#
# Decoder_polar_SC_fast_sys::decode_siho(const int8 Y_N[64], int8 V_K[32])
# {IN}  Y_N = [   -9,     9,    12,     3,     8,    -6,     9,     9,    -6,     5,    -6,     6,     1,     8,    -3,     9,     0,     0,   -14,    13,    -6,     7,     6,    -9,    -2,    -3,    16,    -4,    21,     7,   -20,    22,    -9,     8,    -5,    -5,   -10,    18,    11,    12,     1,     6,    -9,   -13,    20,    -5,   -10,    10,     7,   -12,    -6,    -1,    -9,     1,    -4,     7,    -1,    10,     4,    -6,     5,    11,     1,    -5]
# {OUT} V_K = [    0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,  -128,     0,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128]
# Returned status: 0
#
# CRC_NO::extract(const int8 V_K1[32], int8 V_K2[32])
# {IN}  V_K1 = [    0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,  -128,     0,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128]
# {OUT} V_K2 = [    0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,  -128,     0,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128]
# Returned status: 0
#
# Monitor_BFER::check_errors(const int8 U[32], const int8 V[32])
# {IN}  U = [    0,     1,     0,     1,     0,     0,     1,     0,     0,     0,     0,     0,     1,     0,     1,     1,     0,     1,     1,     0,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0,     0,     1]
# {IN}  V = [    0,  -128,     0,  -128,     0,     0,  -128,     0,     0,     0,     0,     0,  -128,     0,  -128,  -128,     0,  -128,  -128,     0,  -128,     0,  -128,     0,     0,     0,     0,  -128,     0,     0,     0,  -128]
# Returned status: 0
#
# -------------------------------
# New communication (n°2)
# -------------------------------
#
# Source_random_fast::generate(int8 U_K[32])
# {OUT} U_K = [    0,     0,     1,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# Returned status: 0
#
# CRC_NO::build(const int8 U_K1[32], int8 U_K2[32])
# {IN}  U_K1 = [    0,     0,     1,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# {OUT} U_K2 = [    0,     0,     1,     1,     1,     0,     0,     1,     0,     1,     0,     0,     1,     0,     1,     0,     1,     1,     1,     0,     1,     1,     1,     0,     1,     0,     0,     0,     0,     1,     0,     0]
# Returned status: 0
#
# Encoder_polar_sys::encode(const int8 U_K[32], int8 X_N[64])
