Run command:
./bin/aff3ct --sim-type "BFER" --cde-type "UNCODED" -K "4003" -N "4003" -m "0" -M "60" -s "2" --chn-type "RAYLEIGH_FAST" --mod-type "PSK" --mnt-max-fe "1000" --sim-pyber "Rayleigh 4-PSK" --mod-bps "2" 
Curve name:
Rayleigh 4-PSK
# -------------------------------------------------
# ---- A FAST FORWARD ERROR CORRECTION TOOL >> ----
# -------------------------------------------------
# Parameters:
# * Simulation ------------------------------------
#    ** Type                  = BFER
#    ** SNR min (m)           = 0.000000 dB
#    ** SNR max (M)           = 60.000099 dB
#    ** SNR step (s)          = 2.000000 dB
#    ** Type of bits          = int (32 bits)
#    ** Type of reals         = float (32 bits)
#    ** Inter frame level     = 1
#    ** Seed                  = 0
#    ** Date (UTC)            = 2017-06-09 12:53:44
#    ** Multi-threading (t)   = 4 thread(s)
# * Code ------------------------------------------
#    ** Type                  = UNCODED
#    ** Info. bits (K)        = 4003
#    ** Codeword size (N)     = 4003
#    ** Code rate (R)         = 1.000000
#    ** Coset approach (c)    = off
# * Source ----------------------------------------
#    ** Type                  = RAND
# * Encoder ---------------------------------------
#    ** Type                  = NO
#    ** Systematic encoding   = on
# * Modulator -------------------------------------
#    ** Type                  = PSK
#    ** Bits per symbol       = 2
#    ** Sampling factor       = 1
# * Channel ---------------------------------------
#    ** Type                  = RAYLEIGH_FAST
#    ** Block fading policy   = NO
# * Demodulator -----------------------------------
#    ** Sigma square          = on
#    ** Max type              = MAX
# * Decoder ---------------------------------------
#    ** Type (D)              = NO
#    ** Implementation        = HARD_DECISION
# * Monitor ---------------------------------------
#    ** Frame error count (e) = 1000
#    ** Bad frames tracking   = off
#    ** Bad frames replay     = off
#
# The simulation is running...
# ----------------------------------------------------------------------||--------------------------------||---------------------
#       Bit Error Rate (BER) and Frame Error Rate (FER) depending       ||     Decoder throughput and     ||  Global throughput  
#                    on the Signal Noise Ratio (SNR)                    ||      latency (per thread)      ||  and elapsed time   
# ----------------------------------------------------------------------||--------------------------------||---------------------
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
#  Es/N0 | Eb/N0 |      FRA |       BE |       FE |      BER |      FER ||     CTHR |     ITHR |  LATENCY || SIM_CTHR |    ET/RT 
#   (dB) |  (dB) |          |          |          |          |          ||   (Mb/s) |   (Mb/s) |     (us) ||   (Mb/s) | (hhmmss) 
# -------|-------|----------|----------|----------|----------|----------||----------|----------|----------||----------|----------
   33.01 | 30.00 |     1668 |     1714 |     1002 | 2.57e-04 | 6.01e-01 ||  3075.21 |  3075.21 |     1.30 ||    48.01 | 00h00'00  
   35.01 | 32.00 |     2303 |     1460 |     1001 | 1.58e-04 | 4.35e-01 ||  2789.47 |  2789.47 |     1.44 ||    47.69 | 00h00'00  
   37.01 | 34.00 |     3199 |     1299 |     1001 | 1.01e-04 | 3.13e-01 ||  2927.51 |  2927.51 |     1.37 ||    47.38 | 00h00'00  
   39.01 | 36.00 |     4889 |     1234 |     1001 | 6.31e-05 | 2.05e-01 ||  2924.59 |  2924.59 |     1.37 ||    47.53 | 00h00'00  
   41.01 | 38.00 |     7359 |     1194 |     1000 | 4.05e-05 | 1.36e-01 ||  2870.67 |  2870.67 |     1.39 ||    47.63 | 00h00'00  
   43.01 | 40.00 |    11474 |     1173 |     1000 | 2.55e-05 | 8.72e-02 ||  2961.80 |  2961.80 |     1.35 ||    46.94 | 00h00'00  
   45.01 | 42.00 |    18248 |     1137 |     1000 | 1.56e-05 | 5.48e-02 ||  2585.10 |  2585.10 |     1.55 ||    40.88 | 00h00'01  
   47.01 | 44.00 |    28660 |     1097 |     1001 | 9.56e-06 | 3.49e-02 ||  2881.80 |  2881.80 |     1.39 ||    45.73 | 00h00'02  
   49.01 | 46.00 |    45581 |     1113 |     1000 | 6.10e-06 | 2.19e-02 ||  2924.51 |  2924.51 |     1.37 ||    46.63 | 00h00'03  
   51.01 | 48.00 |    76046 |     1101 |     1000 | 3.62e-06 | 1.31e-02 ||  2956.59 |  2956.59 |     1.35 ||    47.25 | 00h00'06  
   53.01 | 50.00 |   110703 |     1110 |     1000 | 2.50e-06 | 9.03e-03 ||  3021.84 |  3021.84 |     1.32 ||    47.53 | 00h00'09  
   55.01 | 52.00 |   171229 |     1096 |     1000 | 1.60e-06 | 5.84e-03 ||  2938.41 |  2938.41 |     1.36 ||    47.51 | 00h00'14  
   57.01 | 54.00 |   266752 |     1092 |     1000 | 1.02e-06 | 3.75e-03 ||  3034.33 |  3034.33 |     1.32 ||    47.71 | 00h00'22  
   59.01 | 56.00 |   437144 |     1099 |     1000 | 6.28e-07 | 2.29e-03 ||  2498.89 |  2498.89 |     1.60 ||    45.41 | 00h00'38  
   61.01 | 58.00 |   694811 |     1099 |     1000 | 3.95e-07 | 1.44e-03 ||  2219.16 |  2219.16 |     1.80 ||    45.03 | 00h01'01  
   63.01 | 60.00 |  1060687 |     1102 |     1000 | 2.60e-07 | 9.43e-04 ||  2615.48 |  2615.48 |     1.53 ||    46.13 | 00h01'32  
# End of the simulation.
